

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   879  038F                     	ds	1
   880  0390                     __ccovbit76_5:
   881  0390                     	ds	1
   882  0391                     __ccovbit74_4:
   883  0391                     	ds	1
   884  0392                     __ccovbit66_3:
   885  0392                     	ds	1
   886  0393                     __ccovbit62_2:
   887  0393                     	ds	1
   888  0394                     __ccovbit50_1:
   889  0394                     	ds	1
   890  0395                     main@output_polarity:
   891  0395                     	ds	1
   892  0396                     _NewDoorPolarity:
   893  0396                     	ds	1
   894  0397                     _NewStateChangeDetected:
   895  0397                     	ds	1
   896                           
   897                           	psect	bssCOMMON
   898  007C                     __pbssCOMMON:
   899  007C                     _BatteryVoltage:
   900  007C                     	ds	2
   901                           
   902                           	psect	bitbssBANK0
   903  0108                     __pbitbssBANK0:
   904  0108                     __ccovbit1_54:
   905  0108                     	ds	1
   906  0109                     __ccovbit1_53:
   907  0109                     	ds	1
   908  010A                     __ccovbit1_52:
   909  010A                     	ds	1
   910  010B                     __ccovbit1_51:
   911  010B                     	ds	1
   912  010C                     __ccovbit1_50:
   913  010C                     	ds	1
   914  010D                     __ccovbit1_49:
   915  010D                     	ds	1
   916  010E                     __ccovbit1_48:
   917  010E                     	ds	1
   918  010F                     __ccovbit82_47:
   919  010F                     	ds	1
   920  0110                     __ccovbit71_46:
   921  0110                     	ds	1
   922  0111                     __ccovbit69_45:
   923  0111                     	ds	1
   924  0112                     __ccovbit68_44:
   925  0112                     	ds	1
   926  0113                     __ccovbit63_43:
   927  0113                     	ds	1
   928  0114                     __ccovbit51_42:
   929  0114                     	ds	1
   930  0115                     __ccovbit47_41:
   931  0115                     	ds	1
   932  0116                     __ccovbit45_40:
   933  0116                     	ds	1
   934  0117                     __ccovbit40_39:
   935  0117                     	ds	1
   936  0118                     __ccovbit37_38:
   937  0118                     	ds	1
   938  0119                     __ccovbit30_37:
   939  0119                     	ds	1
   940  011A                     __ccovbit29_36:
   941  011A                     	ds	1
   942  011B                     __ccovbit23_35:
   943  011B                     	ds	1
   944  011C                     __ccovbit20_34:
   945  011C                     	ds	1
   946  011D                     __ccovbit15_33:
   947  011D                     	ds	1
   948  011E                     __ccovbit12_32:
   949  011E                     	ds	1
   950  011F                     __ccovbit11_31:
   951  011F                     	ds	1
   952  0120                     __ccovbit9_30:
   953  0120                     	ds	1
   954  0121                     __ccovbit8_29:
   955  0121                     	ds	1
   956  0122                     __ccovbit7_28:
   957  0122                     	ds	1
   958  0123                     __ccovbit4_27:
   959  0123                     	ds	1
   960  0124                     __ccovbit3_26:
   961  0124                     	ds	1
   962  0125                     __ccovbit22_25:
   963  0125                     	ds	1
   964  0126                     __ccovbit19_24:
   965  0126                     	ds	1
   966  0127                     __ccovbit17_23:
   967  0127                     	ds	1
   968  0128                     __ccovbit15_22:
   969  0128                     	ds	1
   970                           
   971                           	psect	bssBANK0
   972  0026                     __pbssBANK0:
   973  0026                     _WakeUpCounter:
   974  0026                     	ds	2
   975  0028                     _sleep_256s_counter:
   976  0028                     	ds	2
   977  002A                     _sleep_4s_counter:
   978  002A                     	ds	2
   979  002C                     _sleep_1s_counter:
   980  002C                     	ds	2
   981  002E                     _sleep_256ms_counter:
   982  002E                     	ds	2
   983  0030                     _sleep_128ms_counter:
   984  0030                     	ds	2
   985  0032                     _ihcPulseTimer:
   986  0032                     	ds	2
   987  0034                     _prelCounter:
   988  0034                     	ds	2
   989  0036                     _millivolts:
   990  0036                     	ds	2
   991  0038                     _state_selftest:
   992  0038                     	ds	1
   993  0039                     _state_output_pulse:
   994  0039                     	ds	1
   995  003A                     _DoorStateAfterPrel:
   996  003A                     	ds	1
   997  003B                     _DoorStateBeforePrel:
   998  003B                     	ds	1
   999  003C                     _state_machine:
  1000  003C                     	ds	1
  1001  003D                     _state_door:
  1002  003D                     	ds	1
  1003                           
  1004                           	psect	clrtext
  1005  043C                     clear_ram0:	
  1006                           ;	Called with FSR0 containing the base address, and
  1007                           ;	WREG with the size to clear
  1008                           
  1009  043C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1010  043D                     clrloop0:
  1011  043D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1012  043E  3101               	addfsr 0,1
  1013  043F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1014  0440  2C3D               	goto	clrloop0	;have we reached the end yet?
  1015  0441  3400               	retlw	0	;all done for this memory range, return
  1016                           
  1017                           	psect	cstackCOMMON
  1018  0073                     __pcstackCOMMON:
  1019  0073                     ?_timer2_init:
  1020  0073                     ?_disable_watchdog_timer:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0073                     ?_set_watchdog_timer_128ms:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0073                     ?_enable_external_interrupt:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0073                     ?_checkState1:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0073                     ?_set_watchdog_timer_256ms:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0073                     ?_set_watchdog_timer_1s:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0073                     ?_set_watchdog_timer_4s:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0073                     ?_set_watchdog_timer_256s:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0073                     ?_enable_watchdog_timer:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0073                     ?_main:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0073                     ?_watch_dog_incrementing_timer:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0073                     ?_disable_external_interrupt:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0073                     ?_my_isr:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0073                     ??_my_isr:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x0
  1064  0073                     	ds	2
  1065  0075                     ??_timer2_init:
  1066  0075                     ??_disable_watchdog_timer:	
  1067                           ; 1 bytes @ 0x2
  1068                           
  1069  0075                     ??_set_watchdog_timer_128ms:	
  1070                           ; 1 bytes @ 0x2
  1071                           
  1072  0075                     ??_enable_external_interrupt:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075  0075                     ??_set_watchdog_timer_256ms:	
  1076                           ; 1 bytes @ 0x2
  1077                           
  1078  0075                     ??_set_watchdog_timer_1s:	
  1079                           ; 1 bytes @ 0x2
  1080                           
  1081  0075                     ??_set_watchdog_timer_4s:	
  1082                           ; 1 bytes @ 0x2
  1083                           
  1084  0075                     ??_set_watchdog_timer_256s:	
